id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_students,school_students,model_school_students,base.group_user,1,1,1,1
access_teachers,school_teachers,model_school_teachers,base.group_user,1,1,1,1
access_subjects,school_subjects,model_school_subjects,base.group_user,1,1,1,1
access_classes,school_classes,model_school_classes,base.group_user,1,1,1,1
access_majors,school_majors,model_school_majors,base.group_user,1,1,1,1
access_school_exam,school_exam_model_school_exam,model_school_exam,base.group_user,1,1,1,1
access_school_student_exam,school_student_exam,model_school_student_exam,base.group_user,1,1,1,1
access_school_exam_timetable,school_exam_timetable,model_school_exam_timetable,base.group_user,1,1,1,1
access_student_exam_detail,school_exam_detail,model_student_exam_detail,base.group_user,1,1,1,1
access_school_majors_curriculum,school_majors_curriculum,model_school_majors_curriculum,base.group_user,1,1,1,1
access_school_student_attendance,school_student_attendance,model_school_student_attendance,base.group_user,1,1,1,1
access_school_class_schedule,school_class_schedule,model_school_class_schedule,base.group_user,1,1,1,1
access_class_schedule_detail,class_schedule_detail,model_class_schedule_detail,base.group_user,1,1,1,1
access_class_schedule_type,class_schedule_type,model_class_schedule_type,base.group_user,1,1,1,1
